year,month,volume_mean,value_mean,price_max,price_min,price_mean,power_max,power_min,power_mean,price_morning_max,price_evening_max,price_standard,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,off_value,standard_value,morning_value,evening_value,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,price_stdev,standard_price_stdev,off_price_stdev,morning_price_stdev,evening_price_stdev,volume,morning_volume,evening_volume,standard_volume,off_volume,value,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,price_weight_mean,off_price_weight_mean,standard_price_weight_mean,morning_price_weight_mean,evening_price_weight_mean,off_power,morning_power,standard_power,evening_power,evening_days,morning_days,days,off_price_diff,morning_price_diff,standard_price_diff,evening_price_diff,off_price_log_diff,morning_price_log_diff,standard_price_log_diff,evening_price_log_diff
2016,11,6489.256666666667,329832.6700333334,78.10416666666664,32.06416666666667,65.42732222222222,517.17,90.63333333333334,272.81097222222223,90.30633333333337,111.89133333333335,68.21491666666667,39.11595261437909,79.33945054945053,101.3489393939394,120.30545454545454,11.066666666666666,10.384615384615385,3.0,2.0,5693688.317999999,2932287.259,609511.778,659492.746,90.64714285714285,44.41764705882354,116.33999999999999,153.025,69.22999999999999,32.06416666666667,83.28333333333335,100.455,12.787343516001766,4.560495681383692,2.8574365724847968,6.782866399932004,12.812248409524354,194677.7,5983.000000000001,5520.6,36908.3,146265.80000000002,9894980.101000002,332,270.0,66.0,44.0,50.82749642614434,38.92699672787486,79.44790897982297,101.87393916095604,119.46033873129733,440.5596385542169,90.65151515151517,136.6974074074074,125.46818181818183,22,22,30,-0.039354214307721236,8.479415584415563,-0.1391458541458661,-13.160735930735953,-0.00043672018759699505,0.03794598950696848,-0.0007610003177465074,-0.04508594625949991
2016,12,4347.703225806451,193805.04961290327,97.73124999999999,30.5775,55.9650806451613,346.258064516129,73.16451612903225,182.6193548387097,68.4767741935484,88.39612903225805,61.92249999999998,36.03617117938987,68.24070707070709,71.84393939393941,97.2943181818182,11.129032258064516,10.25925925925926,3.0,2.0,3665248.346,1728128.0420000001,332511.36199999996,282068.788,109.14363636363636,73.3575,100.03666666666668,129.0,34.64363636363636,17.34,37.63666666666666,52.69,14.694733404155567,16.146626199461775,9.275460962416867,14.374451639372543,21.81416983213819,134778.8,4808.8,2958.2000000000003,27003.8,100008.0,6007956.538000002,345,277.0,66.0,44.0,44.57642105434981,36.64955149588033,63.99573548907932,69.14643195807685,95.35149347576228,289.8782608695652,72.86060606060606,97.48664259927797,67.23181818181818,22,22,31,-3.079781434989222,-29.504999999999995,-11.098743478743444,-23.01113636363634,-0.03561527010460508,-0.14942907037480935,-0.06544567043238936,-0.09219783935317416
2017,1,3173.816129032258,130014.43648387097,81.25375,29.144,53.64534139784946,236.16129032258064,64.16129032258064,134.43760752688172,73.44516129032257,85.06645161290322,61.147580645161284,32.64413836179633,69.86960039960039,71.84863636363634,89.1959090909091,11.35483870967742,10.384615384615385,3.0,2.0,2411521.6289999997,1208025.6520000002,216275.35299999997,194624.89700000003,111.7590909090909,36.85294117647059,98.89666666666666,128.8,36.22272727272727,22.752499999999998,33.24333333333333,54.52,13.757606098441928,14.082682212146556,2.877549731160799,14.935436241499803,12.069337441510877,98388.29999999999,3433.6,2388.7,18803.4,73762.59999999999,4030447.531,352,270.0,66.0,44.0,40.96470343526619,32.693012841195944,64.2450648287012,62.98792899580614,81.4773295097752,209.5528409090909,52.02424242424242,69.64222222222223,54.28863636363636,22,22,31,-3.392032817593538,0.004696969696937003,1.628893328893298,-8.0984090909091,-0.04293343130176064,2.8392114359787612e-05,0.010244741340068808,-0.03774254275511835
2017,2,2551.9857142857145,107926.84064285712,60.892083333333325,21.011249999999993,47.36087797619048,200.90714285714287,36.278571428571425,106.3327380952381,62.33642857142858,78.91392857142857,53.74964285714287,29.89080094537815,62.51035714285714,57.07616666666668,82.67675000000003,11.571428571428571,10.333333333333334,3.0,2.0,1307100.404,1218345.6259999997,295624.75700000004,200880.751,78.57272727272726,34.761176470588225,73.86,93.44,30.27285714285714,21.011249999999993,49.98,72.88499999999999,12.966593192083756,11.79161875186091,3.367976855669214,5.598427961783098,4.230828671785236,71455.6,5332.900000000001,2465.8999999999996,19314.6,44342.19999999999,3021951.5379999992,324,248.0,60.0,40.0,42.29131849708069,29.477572244949517,63.07899858138402,55.4341459618594,81.46346202197981,136.85864197530861,88.88166666666667,77.88145161290322,61.647499999999994,20,20,28,-2.75333741641818,-14.772469696969665,-7.359243256743248,-6.519159090909071,-0.038267657513560094,-0.09996373248687274,-0.048336279249425296,-0.03296153991909678
2017,3,1848.7483870967744,64706.3618064516,57.70750000000001,15.764583333333333,38.21529569892473,134.541935483871,40.12580645161291,78.19975806451615,48.337741935483855,78.55806451612905,42.37056451612903,22.46424652118912,47.10878306878307,51.10710144927534,77.69173913043478,10.838709677419354,10.407407407407407,3.0,2.0,616019.095,860523.4480000002,351987.77200000006,177366.90099999998,69.71363636363635,29.726249999999997,72.26666666666667,94.56,31.72142857142857,15.764583333333333,35.61,65.48,11.132414157578367,10.662712811589888,3.556045741758782,8.659756761948277,5.986680786374416,57311.200000000004,7067.9,2280.3,18591.2,29371.800000000007,2005897.2159999995,336,281.0,69.0,46.0,35.00009101187899,20.97314754288126,46.28660054219201,49.80089871107402,77.7822659299215,87.41607142857144,102.43333333333332,66.16085409252669,49.571739130434786,23,23,31,-7.426554424189028,-5.969065217391339,-15.40157407407407,-4.985010869565244,-0.12404569603085513,-0.047973546914398923,-0.12285009465132934,-0.027008553052057405
2017,4,2885.06,108140.4980666667,58.56624999999997,17.312499999999996,38.42001944444443,191.41666666666663,42.11666666666667,121.20933333333332,47.06066666666668,76.18533333333332,43.60458333333333,21.342611588738063,50.22317922077923,54.136,87.39399999999999,11.9,10.2,3.0,2.0,886650.8159999999,1605118.9349999998,387953.61000000004,364491.58100000006,69.42272727272729,29.585,76.00666666666667,103.02000000000001,26.982727272727274,15.49125,26.62,31.215,12.133857057577282,10.62387925731982,3.836124029771883,11.749355368655229,19.212224562282707,86551.8,7365.499999999999,4221.6,31705.99999999999,43258.7,3244214.9420000007,357,255.0,60.0,40.0,37.48292862771196,20.49647391160622,50.6250846842869,52.671727649175224,86.33967713663067,121.17282913165265,122.75833333333331,124.33725490196075,105.54,20,20,30,-1.1216349324510588,3.028898550724662,3.1143961519961607,9.702260869565208,-0.02224429560960406,0.025004912930698397,0.027802315366468155,0.05110677410080178
2017,5,2068.074193548387,90864.40432258064,65.41000000000001,25.09333333333333,50.20712365591398,166.2516129032258,32.73548387096774,87.53166666666668,69.0,84.04419354838711,54.3233064516129,29.151816888045545,62.92815295815297,71.39463768115942,93.58608695652174,10.838709677419354,10.407407407407407,3.0,2.0,1100973.5350000001,1138982.2920000001,353756.37600000005,223084.331,70.1309090909091,33.09625,78.03666666666668,102.52,26.886363636363637,20.961250000000003,24.98,65.03,13.607441332231623,9.562451013093266,3.329995643965934,10.267527204152445,7.117302852990432,64110.3,5049.900000000001,2391.4000000000005,17955.5,38713.50000000001,2816796.534,336,281.0,69.0,46.0,43.93672364659033,28.439007968796414,63.433615995099004,70.0521546961326,93.28607970226643,115.21875000000003,73.18695652173913,63.89857651245551,51.986956521739145,23,23,31,7.809205299307482,17.25863768115942,12.704973737373741,6.192086956521749,0.1354180665720761,0.12017943047250745,0.09794078380091986,0.029729671488351483
2017,6,2961.0099999999998,143412.18809999997,71.68000000000002,29.716666666666665,55.75929722222223,223.38666666666668,45.04333333333334,124.75813888888891,76.37700000000001,111.94433333333335,56.005166666666675,32.161430555555555,65.60445192307692,77.56590909090909,111.18939393939395,10.933333333333334,9.692307692307692,3.0,3.0,1674048.0289999999,1471923.8299999998,637904.8279999999,518488.95600000006,77.05600000000001,36.13125,89.31333333333333,115.73000000000002,42.238749999999996,29.410625,70.96666666666667,105.68333333333332,14.010177564172327,9.067630806616256,1.5376734472663036,5.447564664546047,3.8110379422422844,88830.29999999999,8212.5,4790.2,22509.0,53318.6,4302365.642999999,328,252.0,66.0,66.0,48.433537238982645,31.397073985438475,65.3926798169621,77.67486490106543,108.2395215231097,162.55670731707318,124.43181818181819,89.32142857142857,72.57878787878788,22,22,30,3.00961366751001,6.171271409749664,2.6762989649239515,17.603306982872212,0.04266973077094072,0.03600529294431487,0.01808832693458373,0.07485207419311246
2017,7,3796.6129032258073,163548.3776451613,68.1025,26.097499999999997,49.456959677419356,294.9967741935484,38.34193548387096,160.96825268817204,69.87967741935483,93.72806451612905,51.453064516129025,29.848943548387098,61.281355769230785,68.50571428571429,93.3111111111111,11.483870967741936,9.615384615384615,3.0,3.0,2216635.3159999996,1935315.7389999998,566434.886,351613.76599999995,72.067,35.433749999999996,90.32000000000001,110.88666666666666,42.015,26.097499999999997,56.36333333333334,85.82666666666667,12.42530478303567,8.831947642273782,1.8575088949910505,10.117893728047527,5.364263160887917,117695.00000000003,8253.9,3912.2999999999993,31182.199999999997,74346.59999999999,5069999.707,356,250.0,63.0,63.0,43.07744345129359,29.814884823246793,62.06475934988551,68.62633252159586,89.873927357309,208.8387640449438,131.0142857142857,124.72879999999999,62.09999999999999,21,21,31,-2.312487007168457,-9.060194805194797,-4.323096153846137,-17.87828282828285,-0.03240639349177088,-0.05394408796552885,-0.0296049467082371,-0.07613000216335886
2017,8,5081.158064516128,248719.04606451615,68.85,28.397499999999997,53.49832795698925,335.6548387096774,72.76774193548388,214.5430376344086,72.28354838709676,92.3616129032258,57.25064516129031,30.304912634408602,66.32660185185185,75.13057971014491,92.25826086956522,10.709677419354838,9.703703703703704,3.0,3.0,2544048.423,3501417.393,828906.9040000001,835917.7080000001,72.27,34.135,85.13666666666667,98.69999999999999,42.0025,28.397499999999997,61.28666666666667,75.81333333333333,12.786689099627223,7.111048697834745,1.3737264680673684,8.411551620168627,5.410978539703932,157515.9,10966.7,9651.6,52258.400000000016,84639.2,7710290.428,332,262.0,69.0,69.0,48.94928339297811,30.057566978421345,67.00200145813876,75.58398643165219,86.6092366032575,254.93734939759034,158.9376811594203,199.45954198473288,139.87826086956522,23,23,31,0.4559690860215042,6.624865424430624,5.0452460826210626,-1.0528502415458831,0.006584071689521798,0.040089940957184655,0.034359382490685375,-0.004928097257050901
2017,9,5272.976666666666,244342.82173333335,59.69500000000001,29.694999999999997,48.952611111111096,339.27333333333337,107.80666666666667,222.75944444444443,63.254000000000005,76.32000000000001,53.13866666666667,30.007234791352438,62.94427572427571,68.14190476190475,83.55238095238094,11.366666666666667,10.23076923076923,3.0,2.0,2584541.634,3495006.871,723820.6799999999,526915.467,66.86272727272727,32.85166666666667,75.07,88.225,59.39571428571429,28.4125,59.826666666666675,75.045,9.362899926962012,1.6060367093732253,0.9609612249964214,4.5387096271258685,3.7666442687913912,158189.29999999996,10608.9,6478.2,55475.6,85626.59999999998,7330284.652000001,341,266.0,63.0,42.0,46.33868821721825,30.183863822690622,63.00079442133118,68.22768430280236,81.33670880800221,251.1043988269794,168.39523809523808,208.5548872180451,154.24285714285713,21,21,30,-0.29767784305616374,-6.98867494824016,-3.3823261275761354,-8.705879917184276,-0.004287059901683543,-0.04240247070453029,-0.022731506765721443,-0.04304643331692026
2017,10,5892.8096774193555,271626.2480645161,58.08549999999999,28.942999999999994,48.57067741935484,401.40967741935486,139.97096774193545,249.4079838709678,62.59677419354838,74.51870967741935,52.76169354838709,29.37491888045541,62.036833166833176,69.9509090909091,85.4809090909091,11.35483870967742,10.384615384615385,3.0,2.0,2886169.2339999997,4176329.9340000004,836071.8309999998,521842.691,63.14181818181819,30.591250000000002,72.55,87.815,58.49,27.872500000000002,59.98333333333333,84.56,9.960098004657409,1.2832083452742922,0.7081177433688028,2.363712482586811,0.6849533115191385,182677.1,11934.9,6106.900000000001,67133.5,97501.8,8420413.69,352,270.0,66.0,44.0,46.09452246614381,29.601189249839486,62.20932818935405,70.05268841800097,85.45132407604513,276.99375000000003,180.83181818181816,248.6425925925926,138.79318181818184,22,22,31,-0.6323159108970273,1.8090043290043383,-0.9074425574425362,1.9285281385281507,-0.009249300458113785,0.01137909383147151,-0.006306620644478622,0.009910301957102963
2017,11,5956.716666666666,272280.04746666667,58.069,27.967083333333335,48.83465277777777,391.8066666666667,137.18333333333334,250.5059444444445,64.99300000000001,76.33266666666668,53.31183333333332,28.07096895424837,62.226498501498504,71.95742424242422,85.6497727272727,11.066666666666666,10.384615384615385,3.0,2.0,2679711.265,4132582.7960000006,826524.2960000001,529583.067,63.33,28.98833333333334,74.75666666666666,86.69999999999999,58.067142857142855,27.4925,67.96666666666665,82.815,10.028424723905923,1.041169895776623,0.3396886046014969,2.5066368901934117,0.978379950141981,178701.5,11428.399999999998,6172.1,66229.20000000001,94871.8,8168401.424,332,270.0,66.0,44.0,45.709752990321846,28.24560369888629,62.39819892132171,72.32196072941096,85.80273602177542,285.7584337349398,173.15757575757573,245.29333333333338,140.275,22,22,30,-1.3039499262070393,2.0065151515151314,0.1896653346653281,0.16886363636361068,-0.019719272088311035,0.012282246119007967,0.001325743823418879,0.0008570826515714725
2017,12,5110.06129032258,216204.58451612896,60.279999999999994,28.416666666666668,47.103545698924734,335.48709677419356,76.10967741935482,216.09075268817205,58.90548387096774,72.14774193548388,50.88967741935485,30.02992665304335,60.83410089910091,64.01333333333334,81.68452380952382,11.64516129032258,10.23076923076923,3.0,2.0,2980242.0379999997,2913812.5190000003,576269.66,232017.903,67.37818181818183,31.6475,71.75666666666667,88.97,31.55545454545454,28.081249999999997,30.963333333333335,37.61,10.855925849120009,9.133429029595339,1.2021031369981534,10.771169595008908,14.60293565561065,158411.9,8752.7,2958.2,47399.50000000001,99301.50000000001,6702342.119999998,361,266.0,63.0,42.0,42.30958734792019,30.012054581250023,61.47348640808447,65.83907365727147,78.43212189845177,275.0734072022161,138.93174603174603,178.19360902255642,70.43333333333332,21,21,31,1.958957698794979,-7.944090909090889,-1.392397602397594,-3.9652489177488803,0.02929686757399308,-0.050805166552374326,-0.009828270070431522,-0.02058643328282672
2018,1,4740.25806451613,210095.89380645164,65.672,31.87374999999999,51.72512096774193,327.84193548387105,61.4741935483871,199.96854838709683,63.859032258064516,78.72645161290322,56.42879032258065,32.062908760278304,66.01034151034152,67.83884057971017,77.06804347826089,10.838709677419354,10.407407407407407,3.0,2.0,2978283.066,2697347.5360000003,524764.909,312577.19700000004,72.05818181818181,34.57588235294118,74.66333333333334,83.355,33.04636363636364,30.89,31.55,35.58,10.527881383340366,7.352049588126221,0.8365667378076665,8.065088037913073,9.236394630522833,146948.00000000003,7829.7,4366.3,41650.70000000001,93101.30000000002,6512972.708000001,336,281.0,69.0,46.0,44.32161518360236,31.98970439725331,64.76115733949248,67.02235194196457,71.58857545290063,277.0872023809524,113.47391304347826,148.2231316725979,94.91956521739131,23,23,31,2.032982107234954,3.82550724637683,5.176240611240608,-4.6164803312629346,0.028448647727051357,0.025207974292994262,0.03546488586097918,-0.02526544789615115
2018,2,3574.9714285714285,170617.25260714284,60.91375,24.602500000000006,48.86821428571428,238.76785714285714,68.90357142857142,148.95714285714283,61.35535714285715,79.69214285714285,54.839553571428574,29.371131827731098,63.900362554112554,66.82300000000001,80.32075000000002,11.571428571428571,10.333333333333334,3.0,2.0,1622367.51,2180963.6590000005,529212.0399999999,444739.86399999994,72.35272727272728,33.60058823529412,78.80333333333333,83.93,43.41142857142857,23.288749999999997,59.916666666666664,64.965,11.242521738212078,8.02924293681935,3.404512007452704,5.824856788641856,4.774115866066888,100099.2,7725.8,5746.3,33464.6,53162.50000000001,4777283.073,324,248.0,60.0,40.0,47.72548704684952,30.51714102986127,65.17226140458875,68.49931916435837,77.39586586151087,164.0817901234568,128.76333333333335,134.93790322580645,143.6575,20,20,28,-2.6917769325472065,-1.015840579710158,-2.1099789562289644,3.252706521739128,-0.03808223663129695,-0.006552447600688183,-0.014108657378483436,0.017953421353299026
2018,3,2726.093548387097,123141.35664516126,57.600833333333334,21.96624999999999,42.006962365591406,175.14516129032262,71.91612903225807,115.50362903225806,53.290645161290335,77.91741935483873,44.937983870967734,24.93624841872232,52.20113997113997,59.71227272727273,80.88045454545455,11.129032258064516,10.25925925925926,3.0,2.0,867969.208,1898027.6050000002,594560.9130000001,456824.32999999984,68.83727272727273,30.4275,79.91,83.92500000000001,27.292857142857144,20.045,38.983333333333334,53.135000000000005,11.892701562143971,12.177407778819344,2.3286639280661148,10.857313258928341,6.254035822512056,84508.90000000001,9704.8,5716.3,34223.9,34863.899999999994,3817382.055999999,345,277.0,66.0,44.0,45.17136131224047,24.895929829996074,55.459126662946076,61.26462297007667,79.91608732921642,101.05478260869563,147.04242424242423,123.55198555956679,129.91590909090908,22,22,31,-4.434883409008776,-7.110727272727274,-11.699222582972581,0.5597045454545366,-0.07108956674981837,-0.04886236795686982,-0.08782333498911177,0.0030158282386731905
