year,month,volume_mean,value_mean,price_max,price_min,price_mean,power_max,power_min,power_mean,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,off_value,standard_value,morning_value,evening_value,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,price_stdev,standard_price_stdev,off_price_stdev,morning_price_stdev,evening_price_stdev,volume,morning_volume,evening_volume,standard_volume,off_volume,value,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,price_weight_mean,off_price_weight_mean,standard_price_weight_mean,morning_price_weight_mean,evening_price_weight_mean,off_power,morning_power,standard_power,evening_power,off_price_diff,morning_price_diff,standard_price_diff,evening_price_diff
2020,11,285.8333333333333,19290.279333333332,68.6875,0.0,25.219444444444445,51.13333333333333,0.0,12.291666666666666,7.629713298139769,41.17967272727273,32.490952380952386,60.76190476190476,10.533333333333333,10.36,3.0,2.0,68031.93,346431.41,88795.04000000001,75450.0,89.81818181818181,50.0,88.97666666666667,290.0,0.0,0.0,0.0,0.0,22.367066212399703,30.343736211589338,13.897734709842037,32.25605106268791,80.5120517450057,8575.0,1367.0,437.0,4501.0,2270.0,578708.38,316,259.0,63.0,42.0,67.48785772594752,29.970013215859026,76.96765385469895,64.95613752743233,172.65446224256294,7.1835443037974684,21.6984126984127,17.37837837837838,10.404761904761905,-8.153399325321526,-16.496926406926413,0.9505962481962626,-10.942640692640694
2020,12,723.0645161290323,42577.1129032258,63.89,0.0,29.72854301075269,94.51612903225806,0.6129032258064516,31.82634408602151,12.571528304870336,41.38414141414142,44.18275362318841,49.869565217391305,9.806451612903226,10.407407407407407,3.0,2.0,224428.91999999998,743447.46,253689.12,98325.0,78.18181818181819,40.0,110.0,120.0,0.0,0.0,0.0,0.0,18.32691483632736,18.69226517822465,11.976893845515415,32.925223861278866,45.54773155495641,22415.0,3483.0,1023.0,11940.0,5969.0,1319890.5,304,281.0,69.0,46.0,58.88425161722061,37.59908192327023,62.265281407035175,72.83638242894057,96.11436950146627,19.63486842105263,50.47826086956522,42.49110320284697,22.23913043478261,4.941815006730567,11.691801242236025,0.2044686868686867,-10.892339544513455
2021,1,953.1935483870968,54581.12903225807,59.708333333333336,0.0,33.12720161290323,126.19354838709677,0.3225806451612903,42.23709677419355,16.378940057412542,38.34654845154845,87.9561904761905,26.166666666666668,10.612903225806452,10.23076923076923,3.0,2.0,508069.20999999996,641602.77,519998.02,22345.0,77.63636363636364,39.166666666666664,100.0,139.5,0.0,0.0,0.0,0.0,15.99349945712572,23.7104810956401,12.606950922966382,22.291373674977063,36.576404051428206,29549.0,5604.0,209.0,10563.0,13173.0,1692015.0,329,266.0,63.0,42.0,57.261328640563136,38.568982767782586,60.74058222095996,92.79051034975018,106.91387559808612,40.03951367781155,88.95238095238095,39.71052631578947,4.976190476190476,3.8074117525422064,43.77343685300209,-3.037592962592967,-23.702898550724637
2021,2,434.7142857142857,25700.37607142857,57.3535,0.0,23.723235119047615,76.60714285714286,0.0,19.483035714285712,12.609034960137901,27.394480519480513,54.13333333333334,4.5,10.428571428571429,10.333333333333334,3.0,2.0,212308.0,360498.53,143384.0,3420.0,75.99363636363637,36.92307692307692,121.66666666666667,45.0,0.0,0.0,0.0,0.0,17.57644022213341,25.859837035627976,11.618232230389834,37.325719775044476,13.85070775314958,12172.0,1646.0,38.0,4521.0,5967.0,719610.53,292,248.0,60.0,40.0,59.12015527440027,35.580358639182165,79.73867064808671,87.11057108140947,90.0,20.434931506849313,27.433333333333334,18.22983870967742,0.95,-3.7699050972746413,-33.82285714285716,-10.952067932067937,-21.666666666666668
2021,3,410.7096774193548,23242.71258064516,58.178333333333335,0.0,20.90725806451613,84.6774193548387,0.0,18.258602150537634,15.607619508101008,19.474098124098123,50.74028985507246,17.82608695652174,9.806451612903226,10.407407407407407,3.0,2.0,196098.16,225894.1,275806.83,22725.0,61.36363636363637,54.535000000000004,85.32666666666667,75.0,0.0,0.0,0.0,0.0,16.068824658128634,19.003041984532288,16.171618194464116,33.54137310864264,27.71921252638689,12732.0,3540.0,316.0,3728.0,5148.0,720524.09,304,281.0,69.0,46.0,56.591587338988376,38.092105672105674,60.59391094420601,77.9115338983051,71.91455696202532,16.93421052631579,51.30434782608695,13.266903914590747,6.869565217391305,2.998584547963107,-3.3930434782608785,-7.92038239538239,13.326086956521738
2021,4,338.03333333333336,23945.218666666664,68.95833333333333,0.0,28.177769444444444,51.0,0.0,15.013055555555558,18.086165598290602,34.41908591408591,55.16696969696969,28.561818181818182,10.0,10.384615384615385,3.0,2.0,107679.76999999999,403351.6,160910.51,46414.68,71.42857142857143,68.95833333333333,138.39333333333335,185.0,0.0,0.0,0.0,0.0,22.632119855052665,26.040318955595236,21.207236669290175,50.00475246100983,64.0555657324069,10141.0,1522.0,320.0,5472.0,2827.0,718356.5599999999,300,270.0,66.0,44.0,70.83685632580612,38.08976653696498,73.71191520467836,105.72306833114324,145.045875,9.423333333333334,23.060606060606062,20.266666666666666,7.2727272727272725,2.478546090189594,4.426679841897226,14.944987789987788,10.735731225296444
2021,5,181.09677419354838,12561.865161290323,54.125,0.0,15.620010752688174,45.645161290322584,0.0,8.06451612903226,8.55787476280835,16.42941058941059,46.015873015873005,53.42857142857143,10.612903225806452,10.23076923076923,3.0,2.0,68502.5,108066.32,168779.0,44070.0,75.0,33.125,85.0,295.0,0.0,0.0,0.0,0.0,15.42657028455531,23.009539056563508,9.107035005107546,36.59697561737342,96.87289168212716,5614.0,1955.0,194.0,1509.0,1956.0,389417.82,329,266.0,63.0,42.0,69.36548272176701,35.021728016359916,71.61452617627569,86.33196930946292,227.16494845360825,5.945288753799392,31.03174603174603,5.672932330827067,4.619047619047619,-9.528290835482252,-9.151096681096682,-17.98967532467532,24.866753246753248
2021,6,556.1666666666666,66629.94433333333,246.45833333333334,0.0,60.51904722222223,80.8,1.9333333333333333,24.398333333333333,36.78833333333333,71.6436923076923,96.44242424242425,112.71272727272729,9.866666666666667,9.692307692307692,3.0,3.0,495906.0,862300.09,339804.2,300888.04000000004,400.0,169.6875,183.33333333333334,206.66666666666666,0.0,0.0,0.0,0.0,49.23994765183647,75.5402311305806,34.01752475641285,56.4294326198737,67.31443116450916,16685.0,2363.0,1796.0,6523.0,6003.0,1998898.3299999998,296,252.0,66.0,66.0,119.80211747078214,82.60969515242378,132.19378966733098,143.8020313161236,167.53231625835193,20.280405405405407,35.803030303030305,25.884920634920636,27.21212121212121,28.230458570524977,50.42655122655125,55.21428171828171,59.28415584415586
2021,7,513.741935483871,44141.5864516129,96.5625,0.0,38.90009139784946,74.83870967741936,0.0,23.35295698924731,25.294274193548386,42.861620370370375,70.54333333333334,80.24181818181819,9.935483870967742,9.62962962962963,3.0,3.0,250857.53,653205.96,218492.46000000002,245833.22999999998,93.38,56.15875,158.33333333333334,240.0,0.0,0.0,0.0,0.0,30.7076305818153,29.683384584821766,19.95578331713773,48.54054933927644,66.93266803665496,15926.0,1578.0,1556.0,7507.0,5285.0,1368389.18,308,260.0,66.0,66.0,85.92171166645736,47.46594701986755,87.01291594511788,138.4616349809886,157.99050771208226,17.15909090909091,23.90909090909091,28.873076923076923,23.575757575757574,-11.494059139784941,-25.899090909090916,-28.78207193732193,-32.4709090909091
2021,8,621.7096774193549,52184.43419354838,83.29650000000001,0.0,34.83659139784947,88.58064516129032,1.3548387096774193,26.761290322580646,19.83584677419355,37.16092307692308,62.66333333333334,92.76727272727273,10.193548387096774,9.692307692307692,3.0,3.0,261938.24000000002,655295.92,347387.03,353096.27,88.5,49.625,112.66666666666667,200.0,0.0,0.0,0.0,0.0,28.0599891606866,30.177897975734595,19.16777057916512,42.883126317367804,58.513994198614725,19273.0,2918.0,2266.0,7796.0,6293.0,1617717.46,316,252.0,66.0,66.0,83.93698230685415,41.62374702049897,84.05540277065163,119.0497018505826,155.8235966460724,19.914556962025316,44.21212121212121,30.936507936507937,34.333333333333336,-5.458427419354837,-7.8799999999999955,-5.700697293447291,12.525454545454537
2021,9,315.6,19156.534,54.62700000000001,0.0,15.906511111111113,53.6,0.0,14.184722222222218,5.710857843137254,22.777447552447555,29.37530303030303,13.241363636363637,10.0,10.384615384615385,3.0,2.0,53921.43,390215.60000000003,111704.15,18854.84,64.59454545454547,28.396250000000002,113.33333333333333,90.0,0.0,0.0,0.0,0.0,16.043113389991518,22.30384191345619,8.429523889043976,39.15249497964738,29.684030065156094,9468.0,1304.0,218.0,6263.0,1683.0,574696.02,300,270.0,66.0,44.0,60.69877693282636,32.038877005347594,62.30490180424717,85.6626917177914,86.49009174311927,5.61,19.757575757575758,23.196296296296296,4.954545454545454,-14.124988931056293,-33.28803030303031,-14.383475524475529,-79.5259090909091
2021,10,266.0,21790.58129032258,82.685,0.0,21.25477150537634,51.935483870967744,0.0,11.884139784946235,9.307086435070307,26.96610889110889,68.36365079365079,21.642857142857142,10.612903225806452,10.23076923076923,3.0,2.0,116096.01000000001,312297.77,216464.24,30650.0,92.51272727272728,53.75,219.0,200.0,0.0,0.0,0.0,0.0,24.600015711997845,27.798532661161314,16.685969320072633,70.91511011143113,56.58337716528214,8246.0,1803.0,126.0,3925.0,2392.0,675508.02,329,266.0,63.0,42.0,81.9194785350473,48.5351212374582,79.56631082802548,120.05781475318912,243.25396825396825,7.270516717325228,28.61904761904762,14.75563909774436,3.0,3.5962285919330528,38.98834776334776,4.188661338661337,8.401493506493505
2021,11,1055.3333333333333,81147.83466666666,74.68875,0.0,35.23253611111111,129.8,1.5,45.61111111111112,9.745349421820011,46.31926573426574,86.79818181818183,69.99727272727273,10.0,10.384615384615385,3.0,2.0,167295.0,1350092.9,633331.74,283715.4,91.13909090909091,44.375,143.33333333333334,170.0,0.0,0.0,0.0,0.0,23.892533809186588,28.420064763668552,12.757209321208444,42.37664977640689,51.97544300476068,31660.0,5928.0,2600.0,18486.0,4646.0,2434435.04,300,270.0,66.0,44.0,76.89308401768794,36.00839431769264,73.03326300984529,106.83733805668017,109.1213076923077,15.486666666666666,89.81818181818181,68.46666666666667,59.09090909090909,0.4382629867497041,18.43453102453104,19.35315684315685,48.35441558441559
2021,12,136.74193548387098,5893.508709677419,36.6,0.0,9.85103494623656,28.419354838709676,0.0,5.993548387096774,5.977387729285263,9.736411736411737,20.90101449275362,17.5,9.806451612903226,10.407407407407407,3.0,2.0,44648.0,72711.0,47303.770000000004,18036.0,34.54545454545455,25.0,110.0,63.0,0.0,0.0,0.0,0.0,11.183563744144347,12.628282704743613,7.760491799310082,31.4089320666986,24.35532422657966,4239.0,599.0,274.0,1694.0,1672.0,182698.77,304,281.0,69.0,46.0,43.09949752300071,26.70334928229665,42.92266824085006,78.97123539232054,65.82481751824818,5.5,8.681159420289855,6.02846975088968,5.956521739130435,-3.7679616925347483,-65.89716732542821,-36.582853997854,-52.49727272727273
2022,1,348.16129032258067,18132.98548387097,42.15,0.0,20.061236559139783,50.903225806451616,0.0,15.470967741935484,3.3907823675375854,31.576848151848147,37.476190476190474,51.023809523809526,10.612903225806452,10.23076923076923,3.0,2.0,14245.0,384553.55,86208.0,77116.0,66.5,18.75,63.0,82.5,0.0,0.0,0.0,0.0,15.534261966863358,18.60810724437492,5.043287372076325,26.69468765890227,23.773659894132933,10793.0,1389.0,1223.0,7709.0,472.0,562122.55,329,266.0,63.0,42.0,52.08214120263134,30.180084745762713,49.88371384096511,62.06479481641469,63.05478331970564,1.4346504559270516,22.047619047619047,28.981203007518797,29.11904761904762,-2.586605361747677,16.575175983436853,21.840436415436407,33.523809523809526
2022,2,371.32142857142856,20546.514285714286,46.85,0.0,12.618124999999997,59.964285714285715,0.0,16.54107142857143,2.644782913165266,18.5892316017316,24.700000000000003,26.85125,10.428571428571429,10.333333333333334,3.0,2.0,21021.0,398229.19999999995,99327.0,56725.2,64.54545454545455,28.125,68.0,79.0,0.0,0.0,0.0,0.0,17.526927860806396,23.794260445924074,6.135392853525967,28.30801758599713,32.60352587790242,10397.0,1543.0,816.0,7356.0,682.0,575302.4,292,248.0,60.0,40.0,55.3335000480908,30.822580645161292,54.13665035345296,64.37265068049254,69.51617647058823,2.335616438356164,25.716666666666665,29.661290322580644,20.4,-0.7459994543723196,-12.776190476190472,-12.987616550116545,-24.172559523809525
2022,3,377.48387096774195,17052.145161290322,45.17,0.0,13.12215053763441,41.0,2.6129032258064515,17.488978494623655,6.901218800175157,17.536796536796537,18.159420289855074,15.671739130434782,9.806451612903226,10.407407407407407,3.0,2.0,73084.0,296174.0,88924.0,70434.5,56.0,25.0,71.33333333333333,73.95,0.0,0.0,0.0,0.0,15.575527422218702,20.156684229303224,9.45277166082432,25.161070934237905,25.060811612079256,11702.0,1376.0,1240.0,6672.0,2414.0,528616.5,304,281.0,69.0,46.0,45.17317552555119,30.27506213753107,44.39058752997602,64.625,56.80201612903226,7.940789473684211,19.942028985507246,23.743772241992882,26.956521739130434,4.256435887009891,-6.540579710144929,-1.0524350649350644,-11.179510869565219
2022,4,298.58620689655174,16283.0,46.65,0.0,10.352359195402299,49.13793103448276,1.0344827586206897,13.024425287356319,5.316098455297238,12.840036363636361,15.982666666666669,31.511249999999997,10.517241379310345,10.2,3.0,2.0,40506.0,236306.24,61963.5,133431.26,46.81818181818182,30.0,69.0,123.055,0.0,0.0,0.0,0.0,13.730421971282452,17.19624205389937,7.937872619531156,26.32143941032821,44.475504934117794,8659.0,954.0,1229.0,4870.0,1606.0,472207.0,305,255.0,60.0,40.0,54.533664395426726,25.22166874221669,48.52284188911704,64.95125786163523,108.56896663954436,5.2655737704918035,15.9,19.098039215686274,30.725,-1.585120344877919,-2.1767536231884055,-4.696760173160175,15.839510869565215
2022,5,277.38,16283.111200000001,51.451249999999995,0.0,12.16184,47.8,0.0,11.727833333333333,1.7331058823529413,18.2034632034632,8.574074074074074,60.01638888888889,10.68,10.428571428571429,3.0,2.0,9828.970000000001,248728.03999999998,19599.5,128921.27,53.16636363636364,10.18375,65.0,210.0,0.0,0.0,0.0,0.0,13.702531346001297,18.347612465704003,2.7311186186725136,18.53059845654179,83.7352883269223,6934.5,300.3,911.0,5339.0,384.2,407077.78,267,219.0,54.0,36.0,58.703263393179036,25.582951587714735,46.58700880314665,65.26640026640027,141.51621295279912,1.4389513108614231,5.561111111111111,24.378995433789953,25.305555555555557,-3.5829925729442973,-7.408592592592594,5.36342683982684,28.505138888888894
2022,6,251.44444444444446,23236.530370370372,75.92666666666666,0.0,20.316543209876546,53.925925925925924,0.0,10.90925925925926,3.6693672839506175,25.64886956521739,23.122807017543863,81.01578947368421,10.518518518518519,9.652173913043478,3.0,3.0,20817.75,287613.67,21646.0,297308.9,80.499,15.625,153.33333333333334,305.0,0.0,0.0,0.0,0.0,20.442323223569947,22.197113752394902,4.529734303486379,42.01061161158223,76.33576606864274,6789.0,202.0,1690.0,4229.0,668.0,627386.3200000001,284,222.0,57.0,57.0,92.41218441596702,31.164296407185628,68.00985339323717,107.15841584158416,175.92242603550298,2.352112676056338,3.543859649122807,19.04954954954955,29.649122807017545,1.9362614015976762,14.548732943469789,7.445406361754188,20.999400584795318
2022,7,130.24,20580.025333333335,78.58333333333333,0.0,23.445111111111107,43.04666666666667,0.0,5.540777777777777,2.6708333333333334,13.677692307692308,20.757575757575758,161.62848484848485,9.866666666666667,9.692307692307692,3.0,3.0,9161.0,60424.5,36955.0,202159.88,52.1,20.625,133.33333333333334,268.8533333333333,0.0,0.0,0.0,0.0,21.974080153623802,15.92636606063781,5.853230309796788,43.661345963141486,94.61571643423537,1953.6000000000001,230.0,715.5999999999999,650.0,358.0,308700.38,148,126.0,33.0,33.0,158.01616502866503,25.589385474860336,92.96076923076923,160.67391304347825,282.5040245947457,2.418918918918919,6.96969696969697,5.158730158730159,21.684848484848484,-0.9985339506172841,-2.3652312599681053,-11.971177257525081,80.61269537480064
2022,8,1658.32,195424.87280000004,144.59050000000002,0.0,73.25570666666665,151.64,5.48,72.51766666666664,22.02005,73.32656818181817,165.43403508771928,211.31859649122808,9.92,9.727272727272727,3.0,3.0,466123.23000000004,1952257.31,945610.1199999999,1521631.1599999997,137.052,52.77,244.74333333333334,300.0,3.0,0.0,19.333333333333332,0.0,49.093368789595004,43.78435903387229,13.304750671361088,69.88637197003791,104.69131724533175,41458.0,4465.0,5534.0,18967.0,12492.0,4885621.820000001,248,214.0,57.0,57.0,117.84509190023641,37.31373919308358,102.92915642958823,211.78278163493837,274.9604553668232,50.37096774193548,78.33333333333333,88.63084112149532,97.08771929824562,19.349216666666667,144.67645933014353,59.648875874125864,49.69011164274323
2022,9,425.93333333333334,33559.779,97.95,0.0,24.167377777777777,72.1,0.0,19.383888888888887,11.327792735042737,31.79504495504496,36.458333333333336,55.0,10.0,10.384615384615385,3.0,2.0,107300.51000000001,663657.8,127030.06,108805.0,91.81818181818181,44.875,158.33333333333334,250.0,0.0,0.0,0.0,0.0,27.3135480770504,27.037739394478987,13.480098811281524,57.88864486208201,90.20479345303531,12778.0,1033.0,663.0,7797.0,3285.0,1006793.37,300,270.0,66.0,44.0,78.79115432775082,32.66377777777778,85.11707066820573,122.97198451113262,164.1101055806938,10.95,15.651515151515152,28.877777777777776,15.068181818181818,-10.692257264957265,-128.97570175438594,-41.53152322677322,-156.31859649122808
2022,10,15.615384615384615,374.7692307692308,5.0,0.0,0.38461538461538464,4.538461538461538,0.0,0.6506410256410257,1.1538461538461537,0.0,0.0,0.0,10.615384615384615,10.272727272727273,3.0,2.0,4872.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3867504905630728,0.0,4.160251471689219,0.0,0.0,203.0,0.0,0.0,0.0,203.0,4872.0,138,113.0,27.0,18.0,24.0,24.0,,,,1.4710144927536233,0.0,0.0,0.0,-10.173946581196583,-36.458333333333336,-31.79504495504496,-55.0
2022,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,8,11.0,3.0,2.0,,,,,,0.0,0.0,0.0,0.0,-1.1538461538461537,0.0,0.0,0.0
2022,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,8,11.0,3.0,2.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1,81.53333333333333,3863.173333333333,19.458333333333332,0.0,5.869422222222222,30.8,0.0,3.470555555555556,1.0,11.103333333333332,9.133333333333333,9.3,11.066666666666666,10.333333333333334,3.0,2.0,1178.0,49679.6,5695.0,1395.0,37.54545454545455,10.0,55.0,46.5,0.0,0.0,0.0,0.0,6.313422725855121,11.654660455933515,2.803059552906941,17.79804400405759,19.60612149304395,1223.0,104.0,30.0,1033.0,56.0,57947.6,166,124.0,30.0,20.0,47.38152085036795,21.035714285714285,48.092545982575025,54.75961538461539,46.5,0.3373493975903614,3.466666666666667,8.330645161290322,1.5,1.0,9.133333333333333,11.103333333333332,9.3
