month,hour,price,volume,zamg,value
6,18,205.6281111111111,89.70222222222222,205.24666666666664,17267.98573888889
6,19,179.4813888888889,87.09666666666666,196.89666666666665,13727.915705555555
6,20,118.01661111111112,100.20833333333333,120.21333333333334,9704.016005555555
6,21,79.95594444444444,104.25666666666667,99.45666666666666,7211.421394444445
6,22,53.84072222222222,139.4466666666667,99.10666666666665,6590.464755555556
6,23,47.24755555555555,136.81722222222223,101.38333333333334,5854.273772222223
7,0,47.54338709677419,196.35645161290324,87.20935483870967,9582.713365591399
7,1,47.01467741935484,197.2715053763441,87.50193548387097,9659.924967741936
7,2,46.7091935483871,197.71989247311828,86.41354838709678,9669.112978494624
7,3,46.681720430107525,198.78279569892473,86.54145161290322,9702.930580645161
7,4,48.560268817204296,196.28763440860214,92.3241935483871,9692.860123655913
7,5,62.21376344086022,162.5516129032258,111.98403225806452,9289.230021505376
7,6,114.7760752688172,168.11559139784947,164.67693548387095,19546.224166666667
7,7,129.27166666666665,165.3043010752688,169.8316129032258,22003.65111827957
7,8,131.97892473118281,158.61236559139786,167.77758064516127,21309.5168172043
7,9,113.97838709677418,146.35430107526884,137.6474193548387,16127.703677419355
7,10,85.67543010752688,143.54301075268816,119.19532258064515,12057.408392473119
7,11,80.12612903225806,148.52903225806452,116.11903225806452,11771.293462365591
7,12,75.70747311827957,150.73494623655915,115.65403225806452,11244.199268817205
7,13,75.01327956989248,150.6758064516129,115.76306451612902,10880.401741935484
7,14,74.84892473118279,150.6994623655914,116.49806451612903,10897.049306451614
7,15,77.61682795698924,144.16720430107526,122.25612903225807,10525.48090860215
7,16,84.80510752688173,131.03924731182795,144.3166129032258,9837.07982795699
7,17,186.7617741935484,113.59946236559139,208.6425806451613,19894.043516129033
7,18,224.88489247311827,95.5962365591398,256.7524193548387,19989.525397849462
7,19,206.23387096774192,93.12419354838708,255.24532258064514,18283.760741935486
7,20,144.43887096774193,110.53709677419356,176.63209677419357,14395.349440860215
7,21,79.79032258064517,132.93602150537635,117.71725806451613,9422.375139784946
7,22,57.24677419354838,183.57096774193548,93.59790322580645,9168.27544623656
7,23,49.37043010752688,188.347311827957,89.54548387096774,8815.9575
8,0,41.97670967741936,175.01225806451615,117.4683870967742,8569.916051612903
8,1,41.52767741935484,176.16129032258064,117.52354838709678,8696.308174193548
8,2,41.60116129032258,179.02129032258065,118.92322580645161,8973.508761290323
8,3,41.8618064516129,179.91354838709677,119.08645161290322,9036.200270967742
8,4,44.176967741935485,182.95483870967743,117.01064516129033,9078.125412903226
8,5,55.89535483870968,156.46967741935484,129.60903225806453,8815.036851612904
8,6,123.85012903225807,173.62645161290322,201.5132258064516,22144.269438709678
8,7,130.59290322580645,188.5225806451613,199.90258064516127,24564.329322580645
8,8,133.1927741935484,191.32774193548386,198.02032258064517,25249.424316129032
8,9,104.28774193548388,158.89935483870968,146.40032258064517,15247.670264516128
8,10,78.81432258064515,158.5741935483871,117.85451612903226,12203.913477419354
8,11,73.05625806451613,166.3432258064516,118.13580645161291,11925.986122580645
8,12,68.37619354838709,163.7741935483871,120.50290322580646,10908.246593548387
8,13,66.6294193548387,162.96516129032258,123.22,10519.980180645161
8,14,67.34987096774194,161.49612903225807,129.90322580645162,10515.926
8,15,68.32322580645162,160.7716129032258,149.32419354838711,10628.380167741936
8,16,75.18987096774194,161.01806451612902,166.67774193548388,11259.861451612902
8,17,197.59529032258064,146.51032258064515,278.4793548387097,25165.73557419355
8,18,223.37219354838712,106.19935483870968,311.0483870967742,20940.76282580645
8,19,214.7217419354839,110.65870967741934,309.9006451612903,20573.56597419355
8,20,152.4456129032258,123.77225806451614,265.42548387096775,15597.782258064517
8,21,83.08251612903226,153.80903225806452,148.16677419354838,11390.019548387098
8,22,49.906838709677416,157.30774193548388,179.7516129032258,7374.582483870967
8,23,43.161161290322575,174.86967741935484,124.83645161290322,7969.263612903226
9,0,56.11326666666667,167.57600000000002,153.25966666666667,9495.563119999999
9,1,54.5858,178.15,153.72033333333331,10035.85478
9,2,53.7932,183.10600000000002,153.90033333333335,10259.626506666667
9,3,54.35686666666666,183.26,154.30033333333333,10378.43266
9,4,57.01966666666667,173.53866666666667,152.707,9938.765906666666
9,5,81.77873333333334,150.49733333333333,224.60633333333334,11370.103053333334
9,6,136.00433333333334,152.38733333333332,273.21299999999997,19458.69678
9,7,146.81886666666668,158.4873333333333,313.274,22070.794493333335
9,8,145.63639999999998,145.26333333333332,309.87166666666667,20196.09112
9,9,129.93533333333332,141.35066666666665,265.158,17806.851893333333
9,10,92.23913333333334,142.10333333333332,195.1843333333333,13094.613766666665
9,11,87.45906666666667,144.42399999999998,171.87066666666666,12369.184546666667
9,12,82.8456,143.16866666666667,167.75366666666665,11457.724593333334
9,13,81.28099999999999,147.14600000000002,173.9006666666667,11480.384540000001
9,14,82.38786666666667,143.432,182.767,11289.90784
9,15,84.5294,137.74266666666668,191.40966666666665,11031.728193333334
9,16,103.74353333333333,135.64,263.349,12665.749453333334
9,17,193.83006666666668,116.252,268.1813333333333,19841.545126666664
9,18,234.75906666666668,76.08733333333333,352.628,14264.261946666666
9,19,227.76173333333335,83.19533333333332,358.7176666666667,14394.791033333331
9,20,196.07533333333333,83.01466666666667,309.88100000000003,12669.542013333332
9,21,135.96573333333333,117.22866666666665,223.61166666666668,11992.53362
9,22,72.41586666666666,138.948,179.50966666666667,8448.112973333333
9,23,62.84993333333333,155.07933333333335,179.29866666666666,9046.654219999999
10,0,72.0803870967742,161.82129032258064,178.1122580645161,9834.434522580645
10,1,67.39696774193548,169.8593548387097,179.21645161290323,9995.296561290323
10,2,65.5905806451613,171.45225806451612,179.21645161290323,9851.515838709678
10,3,65.96774193548387,171.05870967741936,179.34290322580645,9870.823335483872
10,4,72.74303225806452,162.92774193548388,195.68322580645162,10092.777883870967
10,5,110.35464516129034,133.38064516129032,278.4258064516129,12039.046748387096
10,6,150.34677419354838,135.14967741935484,290.4264516129032,19057.473567741934
10,7,145.9911612903226,129.49290322580646,228.75967741935486,17881.82869032258
10,8,152.14735483870967,116.77225806451614,226.01290322580644,16704.049587096775
10,9,148.19032258064516,106.35548387096773,233.59193548387097,15043.58208387097
10,10,109.99922580645162,107.3367741935484,206.72032258064516,10319.179767741936
10,11,107.31729032258065,110.23161290322581,182.66354838709677,10427.400503225806
10,12,101.43090322580646,110.52387096774194,179.65258064516127,10073.446548387097
10,13,100.03180645161291,112.6058064516129,179.01838709677418,10240.90333548387
10,14,99.87322580645161,115.12387096774194,179.08354838709678,10383.340812903227
10,15,103.79232258064516,107.37354838709679,179.25483870967741,9884.981993548387
10,16,129.7703870967742,104.64903225806452,224.21967741935484,12402.501412903226
10,17,208.02283870967742,114.75612903225807,309.1693548387097,22443.788367741938
10,18,266.2350322580645,70.95290322580645,363.26,16707.509083870966
10,19,269.01651612903225,68.09806451612904,366.26774193548385,16271.960503225806
10,20,220.96096774193546,108.26645161290323,341.1851612903226,23236.931083870968
10,21,171.3761935483871,138.15870967741935,246.0506451612903,21109.56566451613
10,22,104.39109677419354,147.74064516129033,201.92129032258066,13795.096522580647
10,23,85.26,166.8909090909091,204.59799999999998,12021.586103896105
11,0,97.56973154362416,139.36308724832213,254.52517241379311,10282.180704697987
11,1,94.12986666666666,145.03266666666667,245.93266666666668,10585.64308
11,2,92.47993333333334,146.49533333333332,245.92833333333334,10664.302459999999
11,3,92.6318,146.81933333333333,249.8,10750.097613333333
11,4,97.5684,144.29399999999998,268.1686666666667,10854.443673333333
11,5,133.22053333333335,116.25933333333334,285.7803333333333,11450.231386666668
11,6,177.9532,107.354,314.98133333333334,16107.22442
11,7,193.17593333333332,100.29,306.186,16635.44392
11,8,198.09093333333334,91.14866666666666,295.0933333333333,15266.040226666666
11,9,203.71980000000002,83.74533333333333,317.8243333333333,13971.708980000001
11,10,140.99033333333333,84.04866666666666,221.55200000000002,9905.07572
11,11,141.71533333333332,84.628,196.7866666666667,10223.62206
11,12,140.37266666666667,90.074,184.46166666666667,10744.90974
11,13,139.27393333333333,91.45133333333334,185.27066666666667,10770.255306666668
11,14,139.87113333333332,92.29933333333334,192.514,10892.450886666666
11,15,143.8988666666667,91.612,214.87433333333334,10844.907866666666
11,16,163.4062,92.70400000000001,276.219,12249.693166666668
11,17,240.85693333333333,99.88666666666667,340.21,21478.068913333333
11,18,279.7610666666667,66.08466666666668,361.76233333333334,16255.916033333331
11,19,286.73440000000005,64.24466666666667,362.65933333333334,17084.7692
11,20,256.52186666666665,80.37066666666666,356.56966666666665,20883.400006666667
11,21,209.508,99.61733333333333,228.379,19053.070506666667
11,22,146.42346666666666,129.89933333333335,266.865,14624.900293333334
11,23,119.43556291390729,146.74370860927152,267.0032258064516,13078.803013245033
12,0,69.35832258064517,120.71806451612903,172.70032258064515,6501.985116129032
12,1,68.54251612903226,128.76193548387096,176.54451612903227,6915.124696774194
12,2,67.57980645161291,131.2232258064516,176.55451612903224,7025.548522580645
12,3,67.24432258064516,131.5625806451613,176.6509677419355,7035.116206451614
12,4,69.71148387096774,131.65548387096774,196.70709677419356,7331.9112129032255
12,5,94.2821935483871,114.50387096774193,296.2187096774194,7638.500509677418
12,6,117.486,119.28193548387097,282.8667741935484,12021.693496774193
12,7,131.28167741935485,105.91677419354838,289.0593548387097,12414.757896774194
12,8,132.57135483870968,104.76129032258065,300.5590322580645,12090.702935483872
12,9,132.4965806451613,101.46064516129032,273.5083870967742,11444.7224
12,10,90.50316129032258,103.72838709677418,194.03870967741935,8041.071870967741
12,11,89.65567741935483,104.97677419354838,190.70612903225805,8014.113980645161
12,12,88.02806451612904,106.85548387096773,184.49774193548387,8060.543638709677
12,13,87.45683870967741,107.82967741935482,191.41096774193548,8011.699761290322
12,14,88.9978064516129,106.22774193548386,202.39000000000001,7976.214858064516
12,15,90.97122580645161,104.58967741935484,211.65612903225806,7822.495374193549
12,16,95.03258064516129,104.82000000000001,230.33387096774192,8308.607406451612
12,17,156.64890322580646,92.58193548387098,266.578064516129,11390.36346451613
12,18,202.07129032258064,68.87935483870967,344.5006451612903,10650.661677419355
12,19,231.72948387096773,52.28387096774193,349.57548387096773,9575.470025806451
12,20,208.66967741935483,49.611612903225804,341.9761290322581,8034.788548387098
12,21,163.53077419354838,69.8058064516129,277.64290322580644,8448.300987096774
12,22,92.51632258064517,94.64,193.75322580645158,7148.620716129033
12,23,77.01567741935484,109.97032258064517,171.1122580645161,6520.4022258064515
